,Tg,Tk,n,Damage_e6
0,1124.72,420.429,13601.47,4.2434e-08
1,1137.987,427.34,13675.05,1.04307e-07
2,1151.216,434.235,13748.256,2.49141e-07
3,1164.408,441.114,13821.094,5.89874e-07
4,1177.562,447.978,13893.559,1.365484e-06
5,1190.68,454.825,13965.665,3.092843e-06
6,1203.761,461.657,14037.414,6.890434e-06
7,1216.805,468.473,14108.8,1.5116999e-05
8,1229.814,475.273,14179.844,3.2916563e-05
9,1242.786,482.057,14250.532,7.1168583e-05
10,1255.723,488.826,14320.875,0.000148291414
11,1268.464,495.595,14391.45,0.000303626835
12,1280.882,502.38,14462.713,0.000615547786
13,1293.26,509.149,14533.65,0.00122732177
14,1305.6,515.902,14604.271,0.002416231599
15,1317.902,522.641,14674.566,0.004679299908
16,1330.166,529.365,14744.551,0.008990938859
17,1342.392,536.073,14814.214,0.016885872211
18,1354.584,542.767,14883.568,0.031710059014
19,1366.739,549.445,14952.616,0.058044003009
20,1378.86,556.109,15021.35,0.105548122208
21,1390.946,562.757,15089.779,0.188607919381
22,1403.171,569.374,15157.412,0.331592478263
23,1415.709,575.939,15223.491,0.585484517847
24,1428.219,582.49,15289.263,1.027586107259
25,1440.702,589.025,15354.722,1.769553440521
26,1453.158,595.545,15419.875,3.039276385918
27,1465.589,602.051,15484.728,5.126247341237
28,1477.995,608.543,15549.279,8.575018817494
29,1490.374,615.019,15613.532,14.144951740608
30,1130.106,422.354,13625.324,5.6355e-08
31,1143.418,429.281,13699.048,1.3769e-07
32,1156.692,436.192,13772.396,3.28551e-07
33,1169.929,443.088,13845.375,7.73393e-07
34,1183.128,449.967,13917.982,1.772193e-06
35,1196.288,456.83,13990.223,4.028718e-06
36,1209.414,463.678,14062.107,8.967072e-06
37,1222.502,470.51,14133.633,1.9652557e-05
38,1235.554,477.325,14204.804,4.2570589e-05
39,1248.569,484.125,14275.622,9.1154717e-05
40,1261.55,490.909,14346.098,0.000189893553
41,1274.416,497.685,14416.511,0.000388383633
42,1286.876,504.484,14487.918,0.000787145095
43,1299.297,511.268,14559.002,0.001562358576
44,1311.678,518.037,14629.758,0.003072678957
45,1324.022,524.791,14700.2,0.00594896816
46,1336.327,531.529,14770.318,0.011381319068
47,1348.596,538.252,14840.124,0.021287233382
48,1360.828,544.96,14909.611,0.039660414776
49,1373.026,551.653,14978.793,0.072591656902
50,1385.189,558.331,15047.662,0.131015695466
51,1397.318,564.994,15116.223,0.233273355601
52,1409.502,571.633,15184.263,0.412846219973
53,1422.082,578.212,15250.451,0.728834081294
54,1434.636,584.776,15316.333,1.274520170972
55,1447.161,591.325,15381.9,2.200809459563
56,1459.66,597.859,15447.157,3.731167769412
57,1472.133,604.379,15512.114,6.293228966407
58,1484.58,610.883,15576.768,10.459635742074
59,1497.014,617.374,15641.147,17.301878475791
60,1135.467,424.268,13649.068,7.3969e-08
61,1148.824,431.211,13722.937,1.80563e-07
62,1162.142,438.139,13796.424,4.30407e-07
63,1175.423,445.05,13869.539,1.012171e-06
64,1188.665,451.945,13942.284,2.327594e-06
65,1201.872,458.825,14014.665,5.215417e-06
66,1215.04,465.688,14086.682,1.1548108e-05
67,1228.171,472.535,14158.341,2.5504062e-05
68,1241.267,479.366,14229.647,5.4962187e-05
69,1254.327,486.181,14300.599,0.000117099275
70,1267.35,492.98,14371.203,0.000243650368
71,1280.339,499.763,14441.46,0.000498171338
72,1292.84,506.577,14513.012,0.001004948363
73,1305.303,513.377,14584.234,0.001977427238
74,1317.726,520.16,14655.135,0.003888190132
75,1330.111,526.928,14725.713,0.007495904696
76,1342.459,533.682,14795.973,0.01422538905
77,1354.77,540.419,14865.916,0.026795408251
78,1367.044,547.142,14935.538,0.049722144533
79,1379.284,553.849,15004.851,0.090655571372
80,1391.489,560.542,15073.853,0.163506430318
81,1403.659,567.218,15142.541,0.290051422883
82,1415.806,573.879,15210.979,0.513285898958
83,1428.43,580.472,15277.286,0.90285626481
84,1441.025,587.05,15343.27,1.57323780802
85,1453.593,593.613,15408.943,2.707291104172
86,1466.146,600.161,15474.334,4.589769339602
87,1478.677,606.695,15539.429,7.737321263896
88,1491.183,613.214,15604.224,12.859221131704
89,1503.661,619.719,15668.709,21.326497587301
90,1140.804,426.171,13672.699,9.74e-08
91,1154.205,433.131,13746.71,2.37481e-07
92,1167.568,440.075,13820.339,5.65507e-07
93,1180.893,447.002,13893.594,1.316209e-06
94,1194.18,453.913,13966.477,3.010465e-06
95,1207.429,460.808,14038.992,6.740294e-06
96,1220.641,467.687,14111.146,1.4914709e-05
97,1233.817,474.549,14182.938,3.2761555e-05
98,1246.956,481.396,14254.377,7.0841014e-05
99,1260.058,488.226,14325.456,0.000149505136
100,1273.124,495.04,14396.191,0.000311001044
101,1286.155,501.838,14466.574,0.000630218136
102,1298.777,508.659,14537.99,0.001265750442
103,1311.281,515.473,14609.356,0.002509414752
104,1323.746,522.272,14680.397,0.004912671563
105,1336.173,529.055,14751.114,0.009393550407
106,1348.562,535.822,14821.509,0.017953401002
107,1360.914,542.574,14891.584,0.033678538862
108,1373.23,549.311,14961.344,0.062245910121
109,1385.512,556.033,15030.791,0.112636775843
110,1397.758,562.739,15099.919,0.202406604523
111,1409.97,569.43,15168.733,0.359068547182
112,1422.145,576.106,15237.344,0.635383916038
113,1434.758,582.72,15304.008,1.120756617401
114,1447.413,589.313,15370.146,1.939387234193
115,1460.04,595.891,15435.962,3.326012096858
116,1472.641,602.453,15501.474,5.654347841172
117,1485.214,609.0,15566.671,9.443803591753
118,1497.762,615.533,15631.568,15.738630723666
119,1510.284,622.051,15696.155,25.869164239206
120,1146.118,428.065,13696.226,1.2739e-07
121,1159.562,435.041,13770.374,3.08825e-07
122,1172.97,442.0,13844.145,7.3134e-07
123,1186.339,448.944,13917.54,1.708655e-06
124,1199.67,455.87,13990.559,3.904676e-06
125,1212.963,462.781,14063.209,8.734729e-06
126,1226.218,469.675,14135.496,1.9225583e-05
127,1239.436,476.553,14207.422,4.237161e-05
128,1252.618,483.414,14278.989,9.1154717e-05
129,1265.764,490.259,14350.202,0.000190581219
130,1278.874,497.088,14421.062,0.000394606633
131,1291.947,503.901,14491.572,0.000805781793
132,1304.685,510.73,14562.855,0.001610957608
133,1317.23,517.559,14634.363,0.00317959955
134,1329.737,524.372,14705.544,0.006172731319
135,1342.206,531.169,14776.396,0.011887588689
136,1354.636,537.952,14846.931,0.022463494353
137,1367.031,544.718,14917.14,0.041812724388
138,1379.388,551.469,14987.03,0.076989888261
139,1391.711,558.205,15056.607,0.139758111238
140,1403.999,564.925,15125.869,0.250230491369
141,1416.254,571.63,15194.81,0.446826371947
142,1428.493,578.321,15263.573,0.787783588742
143,1441.099,584.96,15330.707,1.37583612431
144,1453.798,591.566,15396.953,2.395634339966
145,1466.468,598.157,15462.878,4.080883926607
146,1479.111,604.733,15528.491,6.914810734193
147,1491.727,611.294,15593.796,11.580988200039
148,1504.317,617.84,15658.791,19.238334603117
149,1516.881,624.371,15723.479,31.523371902426
150,1151.334,429.922,13719.32,1.66324e-07
151,1164.823,436.914,13793.606,4.02847e-07
152,1178.274,443.889,13867.512,9.53044e-07
153,1191.686,450.848,13941.041,2.204397e-06
154,1205.06,457.79,14014.198,4.988954e-06
155,1218.395,464.715,14086.981,1.1153355e-05
156,1231.694,471.625,14159.401,2.4741647e-05
157,1244.955,478.518,14231.456,5.4251491e-05
158,1258.179,485.394,14303.152,0.000115615482
159,1271.367,492.254,14374.493,0.000242567465
160,1284.518,499.098,14445.48,0.000499935855
161,1297.635,505.925,14516.114,0.001016297705
162,1310.484,512.761,14587.265,0.002023092187
163,1323.071,519.604,14658.911,0.003976335732
164,1335.618,526.432,14730.23,0.007719212945
165,1348.128,533.244,14801.222,0.014805742516
166,1360.599,540.04,14871.886,0.027958665578
167,1373.035,546.82,14942.229,0.05203954455
168,1385.433,553.585,15012.248,0.095755558361
169,1397.797,560.335,15081.955,0.173177050439
170,1410.126,567.069,15151.342,0.30691405151
171,1422.421,573.787,15220.408,0.548083381132
172,1434.746,580.496,15289.374,0.969186263389
173,1447.331,587.157,15356.929,1.697480685755
174,1460.072,593.777,15423.276,2.927232430594
175,1472.783,600.381,15489.307,4.970375941384
176,1485.468,606.971,15555.026,8.418572069915
177,1498.126,613.544,15620.426,14.10022123176
178,1510.758,620.103,15685.524,23.350839878266
179,1523.364,626.647,15750.313,38.147702175825
180,1156.31,431.692,13741.346,2.14717e-07
181,1169.841,438.699,13815.763,5.14779e-07
182,1183.333,445.689,13889.8,1.217222e-06
183,1196.787,452.662,13963.459,2.801202e-06
184,1210.201,459.619,14036.742,6.36468e-06
185,1223.578,466.56,14109.653,1.4158772e-05
186,1236.917,473.483,14182.199,3.1371301e-05
187,1250.219,480.39,14254.377,6.8461032e-05
188,1263.483,487.281,14326.195,0.000144579644
189,1276.711,494.155,14397.658,0.000303369471
190,1289.904,501.012,14468.763,0.000622587035
191,1303.06,507.854,14539.519,0.001260390365
192,1316.013,514.696,14610.549,0.002517976701
193,1328.639,521.553,14682.328,0.004929172081
194,1341.226,528.395,14753.777,0.009601362931
195,1353.775,535.22,14824.896,0.018343451787
196,1366.287,542.03,14895.69,0.034397359774
197,1378.761,548.824,14966.157,0.063992382855
198,1391.198,555.602,15036.305,0.116532757633
199,1403.601,562.365,15106.131,0.211457694151
200,1415.97,569.112,15175.639,0.375979430961
201,1428.312,575.844,15244.841,0.67145842023
202,1440.713,582.57,15313.983,1.183296446696
203,1453.28,589.252,15381.943,2.052712230352
204,1466.06,595.885,15448.396,3.53880352235
205,1478.812,602.501,15514.524,6.046555104183
206,1491.537,609.103,15580.336,10.148466591849
207,1504.235,615.69,15645.839,16.893816300245
208,1516.907,622.261,15711.031,27.897981356764
209,1529.551,628.817,15775.91,45.710469228691
210,1161.266,433.454,13763.276,2.72806e-07
211,1174.838,440.475,13837.824,6.53816e-07
212,1188.371,447.48,13911.99,1.538196e-06
213,1201.866,454.468,13985.779,3.554465e-06
214,1215.322,461.44,14059.191,8.036755e-06
215,1228.739,468.394,14132.229,1.7843952e-05
216,1242.119,475.332,14204.898,3.99069e-05
217,1255.461,482.253,14277.199,8.6271196e-05
218,1268.767,489.158,14349.143,0.000181377301
219,1282.035,496.046,14420.722,0.000378910107
220,1295.267,502.918,14491.947,0.000774331619
221,1308.465,509.773,14562.818,0.001573158579
222,1321.521,516.622,14633.734,0.00312983368
223,1334.185,523.493,14705.648,0.006102583361
224,1346.812,530.348,14777.226,0.011840524585
225,1359.399,537.187,14848.476,0.022536219835
226,1371.949,544.01,14919.396,0.042401994712
227,1384.462,550.817,14989.984,0.078594660975
228,1396.94,557.609,15060.258,0.14262129644
229,1409.382,564.385,15130.205,0.256971626899
230,1421.789,571.144,15199.829,0.458659423198
231,1434.214,577.894,15269.251,0.816341836564
232,1446.657,584.633,15338.501,1.433902430997
233,1459.209,591.337,15406.866,2.495031860567
234,1472.03,597.982,15473.417,4.287574105635
235,1484.821,604.612,15539.644,7.279437080181
236,1497.587,611.226,15605.554,12.18176479267
237,1510.323,617.825,15671.148,20.402204208317
238,1523.036,624.409,15736.437,33.592255555815
239,1535.72,630.977,15801.409,54.881823813159
240,1166.203,435.207,13785.116,3.51106e-07
241,1179.816,442.243,13859.799,8.3697e-07
242,1193.391,449.263,13934.095,1.958886e-06
243,1206.926,456.265,14008.009,4.50386e-06
244,1220.423,463.251,14081.547,1.0134084e-05
245,1233.881,470.22,14154.71,2.2779191e-05
246,1247.301,477.172,14227.504,5.0032003e-05
247,1260.684,484.108,14299.93,0.000107675009
248,1274.029,491.026,14371.992,0.000227233303
249,1287.338,497.928,14443.694,0.00047264005
250,1300.61,504.813,14515.033,0.00096932598
251,1313.847,511.682,14586.021,0.001946057492
252,1327.003,518.539,14656.829,0.003856408409
253,1339.708,525.423,14728.868,0.00754583082
254,1352.372,532.292,14800.577,0.014584022816
255,1365.0,539.144,14871.953,0.027654350903
256,1377.589,545.981,14942.999,0.051842678877
257,1390.141,552.801,15013.713,0.095399910107
258,1402.656,559.605,15084.103,0.173708745262
259,1415.139,566.394,15154.179,0.310996898523
260,1427.585,573.167,15223.919,0.556903827016
261,1440.093,579.934,15293.566,0.987939220401
262,1452.579,586.687,15362.927,1.746592935617
263,1465.119,593.412,15431.692,3.019093111885
264,1477.979,600.071,15498.341,5.171976585011
265,1490.811,606.713,15564.665,8.754429654142
266,1503.615,613.339,15630.673,14.653646632936
267,1516.392,619.95,15696.364,24.393610180469
268,1529.143,626.546,15761.738,40.052288488609
269,1541.868,633.127,15826.808,65.257966942459
270,1171.119,436.957,13806.899,4.46947e-07
271,1184.774,444.008,13881.711,1.069819e-06
272,1198.389,451.042,13956.138,2.490997e-06
273,1211.966,458.059,14030.181,5.673598e-06
274,1225.503,465.059,14103.844,1.2761248e-05
275,1239.001,472.042,14177.132,2.865301e-05
276,1252.462,479.009,14250.05,6.264316e-05
277,1265.884,485.958,14322.594,0.000135318062
278,1279.271,492.891,14394.781,0.000284301695
279,1292.619,499.806,14466.6,0.00058878919
280,1305.931,506.705,14538.062,0.001202469719
281,1319.208,513.588,14609.164,0.002404390101
282,1332.449,520.453,14679.911,0.004781382497
283,1345.205,527.35,14752.041,0.0093187734
284,1357.909,534.232,14823.874,0.017941412536
285,1370.575,541.097,14895.377,0.033894768489
286,1383.203,547.947,14966.546,0.063312403498
287,1395.794,554.781,15037.39,0.116102536844
288,1408.35,561.598,15107.901,0.210691066402
289,1420.87,568.4,15178.094,0.378457382925
290,1433.383,575.189,15248.025,0.677810488025
291,1445.944,581.971,15317.827,1.198422721272
292,1458.474,588.738,15387.313,2.10464782665
293,1471.004,595.484,15456.444,3.63889877409
294,1483.904,602.154,15523.19,6.194557322983
295,1496.775,608.809,15589.611,10.550958911366
296,1509.619,615.448,15655.716,17.553079644238
297,1522.436,622.071,15721.498,29.136691466309
298,1535.227,628.679,15786.971,48.125462866388
299,1547.99,635.272,15852.129,77.955757183631
300,1175.999,438.77,13829.057,5.73484e-07
301,1189.696,445.836,13904.001,1.365411e-06
