,Tg,Tk,n,Damage_e6
302,1203.352,452.886,13978.56,3.163078e-06
303,1216.969,459.918,14052.73,7.264279e-06
304,1230.547,466.933,14126.525,1.6276111e-05
305,1244.086,473.931,14199.941,3.6298292e-05
306,1257.587,480.912,14272.985,7.898214e-05
307,1271.05,487.876,14345.658,0.000169062602
308,1284.476,494.824,14417.966,0.000355230655
309,1297.864,501.754,14489.905,0.000738284
310,1311.217,508.667,14561.486,0.001501290683
311,1324.533,515.563,14632.705,0.002989470593
312,1337.815,522.443,14703.573,0.005920686375
313,1350.641,529.351,14775.718,0.011494060252
314,1363.384,536.247,14847.683,0.02204516511
315,1376.09,543.127,14919.318,0.041786175663
316,1388.757,549.99,14990.617,0.077473722434
317,1401.389,556.838,15061.584,0.142097964566
318,1413.984,563.669,15132.229,0.257751667662
319,1426.544,570.484,15202.539,0.463044588015
320,1439.087,577.288,15272.586,0.824022005098
321,1451.686,584.083,15342.502,1.461323797346
322,1464.25,590.862,15412.096,2.557785422942
323,1476.796,597.623,15481.428,4.393640414948
324,1489.734,604.306,15548.268,7.525839749961
325,1502.644,610.973,15614.782,12.662109269731
326,1515.525,617.624,15680.974,21.193599084481
327,1528.38,624.26,15746.85,35.07489576679
328,1541.209,630.881,15812.412,57.265854787799
329,1554.01,637.486,15877.656,93.30756334039
330,1180.861,440.576,13851.123,7.27914e-07
331,1194.598,447.657,13926.199,1.724308e-06
332,1208.295,454.722,14000.889,4.010741e-06
333,1221.953,461.769,14075.193,9.1655e-06
334,1235.571,468.799,14149.113,2.0513821e-05
335,1249.151,475.812,14222.654,4.5746795e-05
336,1262.692,482.808,14295.825,9.9443888e-05
337,1276.195,489.787,14368.623,0.000211894358
338,1289.661,496.748,14441.05,0.000446796588
339,1303.09,503.693,14513.113,0.000917313606
340,1316.482,510.62,14584.81,0.001857659104
341,1329.839,517.53,14656.15,0.003712112038
342,1343.159,524.424,14727.131,0.007322232817
343,1356.053,531.343,14799.291,0.014159758655
344,1368.837,538.253,14871.396,0.027160177776
345,1381.582,545.147,14943.16,0.05109415389
346,1394.29,552.025,15014.589,0.095045410045
347,1406.961,558.886,15085.685,0.173074902405
348,1419.596,565.731,15156.453,0.314003138105
349,1432.196,572.56,15226.888,0.564183167198
350,1444.773,579.379,15297.057,1.007043273902
351,1457.405,586.186,15367.079,1.773768488252
352,1470.005,592.977,15436.778,3.094584081922
353,1482.651,599.799,15507.596,5.348926192782
354,1495.648,606.506,15574.859,9.049044631665
355,1508.615,613.197,15641.771,15.317848650393
356,1521.554,619.871,15708.329,25.481400229687
357,1534.464,626.529,15774.55,42.177495703256
358,1547.345,633.17,15840.432,69.051672758647
359,1560.197,639.795,15905.967,112.184230539775
360,1186.388,442.519,13875.571,9.4861e-07
361,1200.171,449.617,13950.793,2.254858e-06
362,1213.915,456.698,14025.625,5.215385e-06
363,1227.618,463.761,14100.073,1.1802079e-05
364,1241.282,470.807,14174.134,2.6614295e-05
365,1254.907,477.836,14247.817,5.9035132e-05
366,1268.495,484.847,14321.127,0.000127675799
367,1282.043,491.841,14394.06,0.000270713485
368,1295.554,498.818,14466.623,0.000565614532
369,1309.029,505.778,14538.819,0.001169963946
370,1322.466,512.72,14610.648,0.002358397503
371,1335.868,519.646,14682.119,0.00469163383
372,1349.234,526.554,14753.228,0.009214086386
373,1362.23,533.482,14825.302,0.017871221755
374,1375.059,540.407,14897.549,0.034003271256
375,1387.849,547.316,14969.456,0.063952690089
376,1400.601,554.208,15041.027,0.118493763057
377,1413.317,561.084,15112.263,0.215610992327
378,1425.986,567.939,15183.098,0.38852833378
379,1438.707,574.894,15256.905,0.702493672199
380,1451.5,581.869,15331.362,1.269503842019
381,1464.292,588.835,15405.676,2.262855480481
382,1477.04,595.784,15479.683,3.955930733093
383,1490.084,602.54,15547.841,6.787803444937
384,1503.129,609.263,15615.192,11.54411415411
385,1516.146,615.969,15682.241,19.403203755928
386,1529.133,622.659,15748.933,32.256026942578
387,1542.092,629.333,15815.283,53.331465477666
388,1555.022,635.99,15881.287,86.993350829227
389,1567.923,642.631,15946.945,140.828043493141
390,1191.929,444.461,13900.055,1.239812e-06
391,1205.759,451.575,13975.426,2.930212e-06
392,1219.549,458.672,14050.405,6.740325e-06
393,1233.299,465.751,14124.996,1.5238191e-05
394,1247.009,472.813,14199.198,3.4469021e-05
395,1260.68,479.857,14273.021,7.605518e-05
396,1274.313,486.885,14346.468,0.000164248942
397,1287.907,493.894,14419.538,0.000346543599
398,1301.464,500.887,14492.235,0.000723701574
399,1314.984,507.862,14564.566,0.001472201189
400,1328.467,514.819,14636.529,0.002977122019
401,1341.915,521.76,14708.127,0.005920686375
402,1355.325,528.683,14779.364,0.011662015552
403,1368.425,535.619,14851.349,0.022361481421
404,1381.33,542.617,14925.519,0.042672443728
405,1394.244,549.66,15001.139,0.081037825679
406,1407.124,556.689,15076.465,0.150537170967
407,1419.971,563.704,15151.48,0.275595426862
408,1432.795,570.709,15226.26,0.5027966499
409,1445.658,577.718,15301.201,0.917179837105
410,1458.529,584.719,15376.09,1.644110328112
411,1471.365,591.703,15450.655,2.917485085914
412,1484.421,598.528,15520.458,5.061904751016
413,1497.544,605.284,15588.265,8.650341181851
414,1510.639,612.023,15655.721,14.653646632936
415,1523.702,618.744,15722.809,24.611755735872
416,1536.738,625.45,15789.619,40.868046642234
417,1549.746,632.139,15856.09,67.142561582484
418,1562.726,638.812,15922.224,109.734207165734
419,1575.675,645.468,15988.004,176.490764317891
420,1197.563,446.453,13926.208,1.624882e-06
421,1211.467,453.6,14002.205,3.835425e-06
422,1225.333,460.73,14077.846,8.773116e-06
423,1239.162,467.844,14153.121,2.0068591e-05
424,1252.951,474.941,14228.035,4.5152263e-05
425,1266.704,482.022,14302.585,9.9443888e-05
426,1280.418,489.085,14376.773,0.00021361233
427,1294.096,496.132,14450.601,0.000450348729
428,1307.738,503.162,14524.074,0.000938940304
429,1321.342,510.174,14597.18,0.001923212312
430,1334.911,517.17,14669.923,0.003869420075
431,1348.444,524.148,14742.308,0.007713772316
432,1361.89,531.126,14814.865,0.015010412324
433,1374.927,538.221,14891.405,0.029170839031
434,1387.928,545.301,14967.641,0.055995547848
435,1400.896,552.367,15043.581,0.105421648219
436,1413.831,559.419,15119.209,0.194920148207
437,1426.743,566.462,15194.6,0.35886533592
438,1439.676,573.504,15270.037,0.653969611748
439,1452.631,580.54,15345.515,1.190836333268
440,1465.55,587.559,15420.639,2.12498212108
441,1478.616,594.459,15492.217,3.718841878278
442,1491.821,601.248,15560.543,6.44708986816
443,1504.995,608.02,15628.503,10.938854522726
444,1518.14,614.775,15696.11,18.56791633241
445,1531.254,621.513,15763.349,31.067085354022
446,1544.337,628.233,15830.24,51.552508473091
447,1557.391,634.937,15896.783,84.605646665307
448,1570.42,641.626,15963.039,137.021382692838
449,1583.417,648.297,16028.944,220.819863531025
450,1203.718,448.743,13961.373,2.214367e-06
451,1217.674,455.91,14037.611,5.169313e-06
452,1231.591,463.06,14113.488,1.1802079e-05
453,1245.47,470.194,14188.993,2.6969772e-05
454,1259.314,477.311,14264.144,6.0813094e-05
455,1273.12,484.411,14338.927,0.000132521986
456,1286.889,491.495,14413.349,0.000283043257
457,1300.62,498.561,14487.404,0.000598118687
458,1314.315,505.611,14561.1,0.001235853328
459,1327.973,512.643,14634.428,0.002526560505
460,1341.595,519.657,14707.386,0.005077721296
461,1355.182,526.655,14779.988,0.010030455487
462,1368.382,533.761,14856.295,0.019781073595
463,1381.472,540.878,14933.146,0.038245217921
464,1394.528,547.982,15009.695,0.073048871727
465,1407.552,555.071,15085.942,0.136869569882
466,1420.551,562.15,15161.937,0.252664935381
467,1433.556,569.227,15237.892,0.464689209284
468,1446.592,576.298,15313.938,0.848847125243
469,1459.597,583.354,15389.673,1.533299408738
470,1472.669,590.331,15463.118,2.724120072922
471,1485.956,597.154,15531.972,4.747388436373
472,1499.212,603.96,15600.454,8.170186654304
473,1512.437,610.748,15668.571,13.934997806391
474,1525.632,617.52,15736.33,23.350839878266
475,1538.795,624.273,15803.724,39.148680583973
476,1551.929,631.01,15870.752,64.723728924723
477,1565.032,637.73,15937.438,105.841869271889
478,1578.108,644.433,16003.776,171.754377597115
479,1591.154,651.12,16069.774,275.146064881865
480,1209.844,451.021,13996.281,2.970076e-06
481,1223.855,458.209,14072.775,6.951456e-06
482,1237.828,465.38,14148.896,1.5920754e-05
483,1251.761,472.534,14224.645,3.6469622e-05
484,1265.657,479.671,14300.029,8.0671814e-05
485,1279.513,486.791,14375.037,0.000176222568
486,1293.333,493.894,14449.688,0.000375907779
487,1307.115,500.979,14523.958,0.000786511716
488,1320.862,508.048,14597.869,0.001628928422
489,1334.575,515.099,14671.419,0.003326163125
490,1348.251,522.133,14744.602,0.006622972176
491,1361.675,529.232,14820.046,0.013164392801
492,1374.858,536.387,14897.537,0.025928708347
493,1388.004,543.528,14974.712,0.049691041187
494,1401.12,550.656,15051.601,0.094749906444
495,1414.21,557.774,15128.231,0.176702630593
496,1427.289,564.883,15204.69,0.32589234955
497,1440.412,571.992,15281.356,0.604773250793
498,1453.507,579.086,15357.698,1.102778683491
499,1466.578,586.144,15433.165,1.970461617099
500,1479.947,593.001,15502.546,3.474120030225
501,1493.287,599.842,15571.564,6.029698896045
502,1506.592,606.664,15640.192,10.335938089911
503,1519.868,613.468,15708.466,17.560777577633
504,1533.114,620.256,15776.377,29.578106038319
505,1546.326,627.025,15843.907,49.249343061234
506,1559.509,633.778,15911.091,81.126198880296
507,1572.663,640.514,15977.918,132.195313126979
508,1585.787,647.233,16044.396,213.777828433805
509,1598.881,653.935,16110.531,343.144032317383
510,1215.933,453.286,14030.934,4.010741e-06
511,1229.999,460.494,14107.661,9.286479e-06
512,1244.026,467.686,14184.019,2.14333e-05
513,1258.013,474.86,14260.004,4.8561889e-05
514,1271.962,482.017,14335.618,0.000107675009
515,1285.873,489.156,14410.858,0.000233834854
516,1299.746,496.279,14485.728,0.000496003243
517,1313.582,503.384,14560.225,0.001036584437
518,1327.38,510.472,14634.354,0.002151571185
519,1341.141,517.541,14708.102,0.004319610632
520,1354.782,524.626,14782.525,0.008656275896
521,1368.058,531.82,14860.634,0.017241866696
522,1381.295,538.998,14938.434,0.033786524434
523,1394.496,546.162,15015.915,0.064436369657
524,1407.674,553.316,15093.153,0.122280527946
525,1420.825,560.46,15170.128,0.22852415992
526,1434.025,567.602,15247.331,0.42380569007
527,1447.205,574.732,15324.276,0.777716429406
528,1460.339,581.844,15400.84,1.411792348378
529,1473.729,588.772,15471.888,2.527461075801
530,1487.151,595.647,15541.436,4.395731490492
531,1500.54,602.504,15610.6,7.644968063409
532,1513.896,609.342,15679.392,13.053457010774
533,1527.222,616.163,15747.815,22.093078716543
534,1540.517,622.967,15815.87,37.073164624439
535,1553.78,629.752,15883.551,61.505678975676
536,1567.012,636.52,15950.875,101.519676753483
537,1580.215,643.272,16017.85,164.847520102285
538,1593.388,650.007,16084.472,265.66914679827
539,1606.531,656.724,16150.732,426.213871973873
540,1221.996,455.542,14065.389,5.356062e-06
541,1236.118,462.771,14142.362,1.243327e-05
542,1250.197,469.982,14218.952,2.8789167e-05
543,1264.24,477.176,14295.17,6.4826159e-05
544,1278.243,484.353,14371.013,0.000142239562
545,1292.207,491.513,14446.484,0.000307162354
546,1306.134,498.654,14521.569,0.00065312888
547,1320.023,505.779,14596.288,0.001368078122
548,1333.874,512.885,14670.623,0.002802976642
549,1347.688,519.974,14744.586,0.005663786933
550,1361.112,527.186,14822.676,0.011373551773
551,1374.444,534.403,14901.106,0.022463494353
552,1387.73,541.603,14979.197,0.043938400672
553,1400.984,548.791,15056.996,0.083970295807
554,1414.216,555.97,15134.546,0.157999508676
555,1427.479,563.144,15212.212,0.29391658655
556,1440.739,570.309,15289.721,0.544533032364
557,1453.966,577.459,15366.91,1.0046268579
558,1467.341,584.478,15440.233,1.797985685961
559,1480.846,591.387,15510.318,3.205274238094
560,1494.317,598.278,15580.015,5.586210328293
561,1507.756,605.15,15649.333,9.587847392612
562,1521.163,612.005,15718.276,16.457613250794
563,1534.538,618.842,15786.844,27.749303496483
564,1547.882,625.662,15855.04,46.392676752151
565,1561.193,632.463,15922.864,76.691448030232
566,1574.475,639.247,15990.328,126.139389676794
567,1587.726,646.014,16057.433,205.240884734617
568,1600.948,652.764,16124.194,329.64786768299
569,1614.139,659.497,16190.604,528.574108075776
570,1228.038,457.789,14099.673,7.137523e-06
571,1242.212,465.038,14176.873,1.6576031e-05
572,1256.347,472.269,14253.705,3.8079295e-05
573,1270.443,479.483,14330.149,8.5954521e-05
574,1284.499,486.68,14406.217,0.000187518395
575,1298.517,493.859,14481.908,0.000405900698
576,1312.498,501.02,14557.221,0.000858290122
577,1326.439,508.163,14632.148,0.001788134825
578,1340.344,515.289,14706.702,0.003644636184
579,1354.002,522.482,14783.582,0.007381440036
580,1367.426,529.738,14862.677,0.014805742516
581,1380.812,536.979,14941.428,0.029302592081
582,1394.161,544.204,15019.849,0.056420648944
583,1407.478,551.419,15097.996,0.108464831339
584,1420.797,558.624,15176.081,0.203143547585
585,1434.123,565.819,15254.104,0.378671027871
586,1447.436,573.006,15331.894,0.703252086776
587,1460.788,580.118,15407.608,1.278892251208
588,1474.375,587.062,15478.224,2.28579808759
589,1487.931,593.988,15548.47,4.03313217868
590,1501.451,600.895,15618.317,7.044101640984
591,1514.94,607.784,15687.787,12.115280678265
592,1528.396,614.655,15756.869,20.594564088141
593,1541.82,621.507,15825.582,34.796764518142
594,1555.213,628.343,15893.923,57.962487855695
595,1568.574,635.16,15961.893,96.008977669059
596,1581.904,641.959,16029.49,157.348370591174
597,1595.203,648.742,16096.736,253.766061607585
598,1608.473,655.507,16163.632,409.567212122018
599,1621.711,662.256,16230.166,655.444713622301
